text,label
NFL Referees Share New Penalty Tip Line Number,Not-Sarcastic
Experts Say Best Option Now Is Keeping Nation As Comfortable As Possible Till End,Not-Sarcastic
"Disappointing: This ‘Teenage Mutant Ninja Turtles’ Superfan Left 4 Turtles In The Sewer, And While They Did Mutate, Learn Martial Arts, And Befriend A Large Rat, They Are Ambivalent Towards Pizza And Speak Like Southern Dandies",Sarcastic
Teacher finds gun in Petersburg preschooler’s backpack,Not-Sarcastic
Byline Times - Any Good?,Not-Sarcastic
I DEMAND a Blackadder-Doctor Who crossover.,Sarcastic
"I’ll take Made-Up Stories for $500, Alex",Sarcastic
Trump tariff promises unnerve markets but leave questions,Not-Sarcastic
Pete Buttigieg drives for the middle ground between Biden and Warren,Not-Sarcastic
14 Things You Probably Didn’t Know About Weezer,Not-Sarcastic
BBC Tries to Ambush Milo...With Exactly The Result You'd Expect,Not-Sarcastic
"Is it time for the US to have a ""drone czar?""",Sarcastic
He said the quiet part out loud,Not-Sarcastic
"21 killed, dozens wounded in new Israeli strikes on tent area west of Rafah, Gaza health officials say",Not-Sarcastic
The BBC aired a Werewolf Style Reality TV Show. And I have some thoughts...,Not-Sarcastic
Joe Biden Isn’t an Electable Candidate,Not-Sarcastic
"Buttigieg Says Maybe, Whitmer Says No Way to Michigan Senate Race",Not-Sarcastic
Biggest Revelations From New York’s Lawsuit Against Donald Trump,Not-Sarcastic
"GoFundMes are raising millions for the border wall - but people need help with rent and medical bills, what kind of world is this?",Not-Sarcastic
Question about BBC Newshour streaming on the BBC site and TuneIn,Not-Sarcastic
"They Said What?!: Find Out What Trace Adkins, Adriana Lima, And Tilda Swinton Have To Say",Not-Sarcastic
Dozens sickened after eating raw oysters during LA event celebrating city's best restaurants,Not-Sarcastic
South Park' Scrubbed From Chinese Internet After Critical Episode,Not-Sarcastic
Professor who has correctly predicted 9 of last 10 elections stands by Harris pick | CNN Politics,Not-Sarcastic
Page 94 The Private Eye Podcast - Episode 32,Not-Sarcastic
Danish Leader Seeks Help From European Allies Over Greenland,Not-Sarcastic
BBC The Detectives S3 Ep3 - how.. just How!?!,Not-Sarcastic
"These are roaches, not beetles. Damn you, Clickhole!!!!",Not-Sarcastic
This 124-Year-Old Patent Reveals The Right Way To Use Toilet Paper,Not-Sarcastic
New York legislation passed in January 2025,Not-Sarcastic
American Black Nazi Party Worried Mark Robinson Could Hurt Other Candidates Down Ballot,Not-Sarcastic
"HC: Media again tries to frame our great law enforcement officers as trigger-happy morons, when in reality they're just keeping us safe. (Special thanks to u/weetchex)",Not-Sarcastic
UK will veto Donald Trump's bid to let Russia back into the G7 as there is no evidence of 'changed behaviour' since Putin annexed the Crimea,Not-Sarcastic
No US airstrikes in Syria since Russia deployed S-400 systems,Not-Sarcastic
Republicans Are Afraid to Attend Their Convention But Want Your Kids in School,Not-Sarcastic
What To Know About Triple E Mosquito Virus,Not-Sarcastic
Clinton asks millennials for 'fair hearing',Not-Sarcastic
NBC News staffers apologize to 2020 Democratic hopeful Andrew Yang over botched graphic,Not-Sarcastic
Brian Thompson shooting: 'Monopoly money' found in New York health CEO gunman's backpack in Central Park,Not-Sarcastic
Generous Military Sends $800 In Disability To Man Who Wakes Up Screaming Every Night,Not-Sarcastic
Terrifying Oklahoma bill would fine teachers $10k for teaching anything that contradicts religion,Not-Sarcastic
JD Vance Under Fire For Resurfaced Remarks Criticizing Childless Children,Not-Sarcastic
Bengals Coaching Staff Holding Breath After Joe Burrow Endures Rough High-Five,Not-Sarcastic
US intelligence warned in November that coronavirus spreading in China could be 'cataclysmic event': report,Not-Sarcastic
Simpsons predicted the Capitol Hill riots in 1996!,Not-Sarcastic
Why does CNN keep trying to pick winners,Not-Sarcastic
The mainstream is dying.....and it's because people are finally not listening to their paid government and big company lies,Not-Sarcastic
The explosive science behind fireworks - BBC News,Not-Sarcastic
Judge rules Brazilian boy can officially have three fathers and one mother,Sarcastic
Labour policy suggested ‘grooming gang’ phrase was racist,Not-Sarcastic
"Deported Colombian Migrants Complain of ‘Despotic, Humiliating’ Treatment",Not-Sarcastic
Alabama House Votes to Overturn Ban on Yoga in Schools – But ‘Namaste’ Is Still Forbidden,Sarcastic
"Russia closes in on key Ukrainian city, seeking gateway for future advances",Not-Sarcastic
Joe is out of touch with reality,Not-Sarcastic
ok so we know that ghosts uk is done but,Not-Sarcastic
Humanitarian aid ships from Turkey denied passage to Gaza,Not-Sarcastic
Iran admits its troops shot down a passenger jet and killed 176 people due to a string of colossal failures,Not-Sarcastic
"Do you think CNN would face any trouble, or a decline in viewership, if they allowed Jeffrey Toobin to come back?",Not-Sarcastic
"We cheer when a Haitian child is rescued from the rubble, but ignore the thousands of Gazan children who are suffering malnutrition and being buried by Israeli policy",Not-Sarcastic
Hard pass on tonight's clown show.,Sarcastic
"In Unusual Decision, Ron DeSantis Will Personally Map Florida Congressional Districts",Not-Sarcastic
Nobody's doing this for 5K lmao,Not-Sarcastic
Any reason CNN cut away from Biden and let Trump ramble?,Not-Sarcastic
"At least 120 dead after stampede during Halloween festivities in Itaewon, South Korea",Not-Sarcastic
What is with the chair removals?,Not-Sarcastic
"Find Out What Pope Francis, Kim Basinger, And Tim Cook Have To Say",Not-Sarcastic
"[Eye 1531] - Cover - Say Hello, Wave Goodbye",Not-Sarcastic
"Breaking News at this hour, two old rich CEOs force an hour long press conference where they explain how a telecom monopoly will not be the worst thing ever. ""Is Netflix responsible for this"" was an actual question they asked.",Sarcastic
How can I get some Private Eyes from 1977?,Sarcastic
Critics Say Submersible Shouldve Been Tested With Poorer Passengers First,Sarcastic
Soldier seeking support for PTSD 'disgusted' after he was casually offered euthanasia by Veterans Affairs employee,Not-Sarcastic
CNN's Van Jones calls Glenn Youngkin a 'delta variant of Trumpism',Not-Sarcastic
Sam Bankman-Fried’s Parents Explore Seeking Trump Pardon for Son,Not-Sarcastic
"What the hell happened to ""No politics in sports""?",Not-Sarcastic
Unqualified Impunity: Amy Coney Barrett Once Ruled That a Cop Wasn't Responsible for a Black Teenager's Death Because Breathing Isn't a Constitutional Right,Sarcastic
"They’re Talking About My Love Handles, I Know It: 5 Of My Body Imperfections NFL Coaches Whisper About When They Cover Their Mouths During Games",Sarcastic
Coca-Cola Named Most Polluting Brand in Global Audit of Plastic Waste,Not-Sarcastic
‘Human beings have overrun the world’: David Attenborough calls for an end to waste in impassioned plea to address climate change. ‘The world is not a bowl of fruit from which we can just take what we wish’,Not-Sarcastic
"Texas governor says he's committed to eliminating rapists. The state has more than 5,000 untested rape kits",Not-Sarcastic
Ukraine is reforming its recruitment efforts to attract younger soldiers and boost forces,Not-Sarcastic
Great Expectations from 1959 (lost or surviving?),Not-Sarcastic
"Government warns couples that sex toys remain a tempting target for hackers, with the potential to be weaponized",Not-Sarcastic
"Sheboygan serial toilet clogger sentenced to 150 days in jail, probation",Not-Sarcastic
Literally the only group in support of him.,Not-Sarcastic
"Tim Cook says employees who leak memos do not belong at Apple, according to leaked memo",Not-Sarcastic
If there’s a will there’s a way,Not-Sarcastic
White House Warns Supply Chain Shortages Could Lead Americans To Discover True Meaning Of Christmas,Sarcastic
Self-made persecution delusions at work,Not-Sarcastic
I'm going to miss Scott and Chris so much.,Not-Sarcastic
"Arbel Yehoud, Agam Berger, Gadi Moses to be released from Gaza on Thursday",Not-Sarcastic
Elon Musk Offering $1.2 Billion In Grants To Any Project That Promises To Make Him Feel Complete,Not-Sarcastic
The Shameful coverage of western media on the removal of Article 370 in Kashmir - French journalist,Not-Sarcastic
"Flashback: CNN Headline News Reports on the San Francisco Earthquake - October 17, 1989 | Sloan's TV Airchive - YouTube",Not-Sarcastic
Norway’s government collapses over EU spat,Not-Sarcastic
Rikers Inmates Punished After Guards Catch Them Trying To Make Bootleg Coronavirus Vaccine,Not-Sarcastic
"Trump to face ‘subpoenas and seizures’ following presidency, ex-Manhattan prosecutor says",Not-Sarcastic
Why is this sub full of salty Trump supporters instead of fellow CNN fans who want to talk about their programs?,Sarcastic
Ted Cruz's Approval Rating Among Republicans Drops More Than 20 Percent After Cancun Fiasco,Not-Sarcastic
Israeli soldiers pushed three apparently lifeless bodies from roofs during a West Bank raid,Not-Sarcastic
saw this on r/memes and i thought it should be here,Not-Sarcastic
Ukraine fears western support will fade as media loses interest in the war,Not-Sarcastic
"One in three Germans say capitalism to blame for poverty, hunger | The survey found that more than 60 percent of Germans believe there is no genuine democracy in their country because industry has too much political influence and that the voice of the voters plays only a subordinate role.",Not-Sarcastic
Parents Want High School Principal Removed For Listening To Iron Maiden; Students Rally Behind Her,Not-Sarcastic
So do you think the guy on the far right is Tom Cruise?,Not-Sarcastic
"Dozens of former Bush officials leave Republican Party, calling it 'Trump cult'",Not-Sarcastic
"They Said What?!: Find Out What Aaron Eckhart, C.C.H. Pounder, And Dr. Phil Have To Say",Not-Sarcastic
Zelenskyy: No world leader has the right to negotiate with Putin on behalf of Ukraine,Not-Sarcastic
"Koch Industries stays in Russia, backs groups opposing U.S. sanctions",Not-Sarcastic
Construction jobs gap worsened by ‘reluctance to get out of bed for 7am’,Sarcastic
"Homeless, disabled veteran cited for blowing bubbles shares his story",Not-Sarcastic
Zelenskyy: “The enemy does not have a single chance in this people’s war”,Not-Sarcastic
"They Said What?!: Find Out What Regis Philbin, Danny Trejo, And Susan Sarandon Have To Say",Not-Sarcastic
Greta Thunberg wins 'alternative Nobel' for environmental work,Not-Sarcastic
They prefer Benedict Arnold over George Washington anyway,Not-Sarcastic
Huma Abedin Addressed Weinergate On CNN's State Of The Union(FULL),Not-Sarcastic
Page 94 The Private Eye Podcast - 1500 Glorious Episodes,Not-Sarcastic
Homosexual People Have the Right to Be in a Family.' Pope Francis Offers New Support for Same-Sex Civil Unions,Not-Sarcastic
"Trump’s US aid freeze will drive migration from Latin America, experts warn",Not-Sarcastic
Pete Davidson Doesn't Want to Be the 'Loser Who Just Dates People',Not-Sarcastic
"Police officer fired for not shooting black suspect wins $175,000",Not-Sarcastic
Report: U.S. Rep. Virginia Foxx Opposes Marijuana Legalization But Invests in Cannabis Stock,Not-Sarcastic
RFK Jr is a very hateable man,Not-Sarcastic
"""The same way children are being shot all across America""",Not-Sarcastic
Israeli warplanes bomb besieged Gaza Strip,Not-Sarcastic
"Joe Walsh, Bill Weld swing at Trump in first GOP primary debate",Not-Sarcastic
Why does Kaitlin Collin’s have her own show?,Not-Sarcastic
"Israel receives hostage list for Thursday's release, 5 Thai nationals included",Not-Sarcastic
Dying Gazans Criticized For Not Using Last Words To Condemn Hamas,Sarcastic
"‘I Can’t Wait For Things To Get Back To Normal,’ Says Woman Spending Friday Night Dining With Friends In Crowded Indoor Restaurant",Not-Sarcastic
"Oh for fuck's sake CNN, really?",Not-Sarcastic
Megathread: President Trump Suggests Delaying 2020 Presidential Election,Not-Sarcastic
"Australia to pass surveillance bill that'll allow children as young as 14 to be interrogated by government agents and could see journalists jailed for 5 years for refusing to reveal sources. Authorities could hack, secretly takeover, and add, copy, and delete material on computers.",Not-Sarcastic
Trump kept saying it was basically pretty much a cure': Woman whose husband died after ingesting chloroquine warns the public not to 'believe anything that the president says',Not-Sarcastic
Stephanie Grisham's Extensive Interview On CNN's New Day(Part 1),Not-Sarcastic
"cnn was the channel I turned on every morning to get my news. I will no longer watch on tv, or listen to them on podcast. CNN clearly sold there journalistic integrity for the viewership of trump loyalist.",Not-Sarcastic
[Eye 1533] - Cover - Bummertime,Not-Sarcastic
Vote Up If You Think Ron Paul and Dennis Kucinich would make for an intriguing third-party ticket.,Not-Sarcastic
4-year-old expelled from preschool for mom's Facebook post,Not-Sarcastic
US presses Israel for answers about 'horrifying' northern Gaza strike,Not-Sarcastic
"Jail for man who took over $500,000 in company funds to buy Rolex watch, Pokemon cards",Not-Sarcastic
U.S. Senate unanimously passes Hong Kong rights bill,Not-Sarcastic
"Mexico closes US border in Arizona to stop July 4th visitors, citing COVID-19 fears",Not-Sarcastic
Tony Husband – A Tribute in Cartoons,Not-Sarcastic
Armie Hammer Set for Lead Role in Uwe Boll’s Vigilante Thriller ‘The Dark Knight’,Not-Sarcastic
Biden signs order to ‘undo moral and national shame’ of family separations as Homeland Security chief sworn in,Not-Sarcastic
Renowned scholar Noam Chomsky says U.S. invasion of Afghanistan was illegal since to date there is no evidence that al-Qaeda has carried out the 9/11 attacks.,Not-Sarcastic
Bunch Of Robot Dogs Filmed Pulling a Dang Truck,Not-Sarcastic
Trump Admin Finalizes Rule That Could Protect Foreign Dark Money in Elections,Not-Sarcastic
Limiting Lame-Duck Collective Bargaining Agreements That Improperly Attempt to Constrain the New President,Not-Sarcastic
Adobe Flash Shutdown Halts Chinese Railroad for Over 16 Hours Before Pirated Copy Restores Ops,Not-Sarcastic
North Korean gymnast defects by vaulting fences,Not-Sarcastic
What in the actual hell is this ridiculous story? This is literally what CNN is doing a story on as I speak “Are sharks eating cocaine dumped in the ocean?” 😂🤣,Not-Sarcastic
Megathread: Twitter Permanently Suspends @realDonaldTrump,Not-Sarcastic
Report: Now Sadly The Best Time In American History To Be Black,Not-Sarcastic
"Sudan’s new government has outlawed the practice of female genital mutilation, a move hailed as a major victory by women’s rights campaigners in a country where the often dangerous practice is widespread.",Not-Sarcastic
What happened to Asian Provocateur?,Not-Sarcastic
NBA Team Physicians Admit They Only Know Medical Stuff About Legs,Not-Sarcastic
Israel is the only country in the world which has more trees now than it did 100 years ago.,Not-Sarcastic
Unmasked UHC CEO killer being lusted after on social media.,Not-Sarcastic
Assad cousin notorious for role in suppressing protests in Syria arrested,Not-Sarcastic
Elon musk with a clever comeback!,Not-Sarcastic
"""Markets unable to adapt to new generation of consumers""",Not-Sarcastic
Scientists cast doubt on reliability of US groundhog’s weather forecasts,Not-Sarcastic
Trump Has ‘Financial Interest’ in Hydroxychloroquine Manufacturer: NYT,Not-Sarcastic
AOC Says Only 'Two Options' to Pass $15 Minimum Wage: Override Parliamentarian or End Filibuster,Not-Sarcastic
"Situation in Gaza ‘growing more desperate by the hour’, says UN chief Guterres",Not-Sarcastic
Trump Adds Another Knockout Nickname For Kamala Harris To List After Making Mark Meadows Cry,Not-Sarcastic
Don lemon will be fired next. He sexually assaulted a person. Court case starts soon,Not-Sarcastic
Can men be taught not to rape?,Sarcastic
"Rep. Joaquin Castro wants to prevent Federal government from ever naming buildings, property after Trump",Not-Sarcastic
"Barbara Bush Passes Away Surrounded By Loved Ones, Jeb",Not-Sarcastic
Crystal Palace letter arrives more than 100 years late,Not-Sarcastic
"A Philly man awarded $4.1M by the city for an overturned murder conviction pleads guilty to killing a man over $1,200",Not-Sarcastic
"Israel used dogs, waterboarding on Palestinian detainees from Gaza, UN report says",Not-Sarcastic
Moneycel finds out people have actual families that don't despise them.,Sarcastic
‘Twizzlers Are Food’: The Main Selling Point Of Twizzlers’ New Campaign Is That They Are Food,Sarcastic
Used their own words against them.,Not-Sarcastic
Politics over professionalism': Federal employees' union sues Trump over executive order,Not-Sarcastic
"Poll: Most Americans support raising taxes on those making at least $400,000",Not-Sarcastic
He didn’t have to do him like that,Not-Sarcastic
"Ho, Ho, Ho, I'm Regrowing My Foreskin!",Not-Sarcastic
"Evidence of sexism in science isn't enough to convince men on the internet that there's a problem, study says",Sarcastic
AI Company That Made Robots For Children Went Bust And Now The Robots Are Dying,Not-Sarcastic
"They Said What?!: Find Out What David Attenborough, Danica Patrick, And Michael Bloomberg Have To Say",Not-Sarcastic
Study Finds Europeans Used Cocaine Earlier Than Once Thought,Not-Sarcastic
Is BBC4 still on Freeview/Saorview?,Not-Sarcastic
U.S. Deploys Socially Awkward Men Along Border To Deter Migrants,Not-Sarcastic
RFK Jr. Ducks and Dodges on Conflicts of Interest at His Confirmation Hearing,Not-Sarcastic
Let’s get this going. The media needs to show this stuff we’ve been seeing everywhere but there.,Not-Sarcastic
Say it louder for the people in the back,Not-Sarcastic
"Yeah dude, give him some time, he literally just sworn in.",Sarcastic
Pistons Isaiah Stewart Is Suspended And Will Now Miss His Own Bobblehead Night,Not-Sarcastic
#WomenforBernie trends on Twitter amid Sanders-Warren feud,Not-Sarcastic
Cards Against Humanity buys plot of land on U.S./Mexico border to block border wall,Sarcastic
"Southern Utah leaders call on prayers for rain, as state warns of possible water 'challenges' ",Not-Sarcastic
Exciting News for the BSL Community: BSL Version of the Autumn Statement Available Again!,Not-Sarcastic
Don Lemon Plotting to Write Explosive Tell-All Spilling on CNN Execs After Abrupt Firing: Source,Not-Sarcastic
Man With His Own Name Tattooed on his Neck Arrested for Giving Fake Name,Not-Sarcastic
You never saw him with this kid until after Brian Thompson got whacked,Not-Sarcastic
Bug found in Post Office computer system,Not-Sarcastic
Possibly stupid question but what's the explanation for the weird microphones at the RNC?,Not-Sarcastic
"Father shoots his son after mistaking him for an intruder, later burns the body",Not-Sarcastic
Stammering Democrats Unsure How To Accept Positive Feedback,Not-Sarcastic
Trump Slaughters Dozens Of American Troops In Hopes Of Cashing In On Russian Bounties,Not-Sarcastic
Israel says Hamas using truce to regroup in Gaza; 'eliminated' commander reappears,Not-Sarcastic
"Zelenskiy hopes Europe, US will be involved in Ukraine peace talks",Not-Sarcastic
Those things can get BIG 😳😳😳 #fact #viral #big #large #texas #wow #huge,Not-Sarcastic
Trump rescinds order freezing all federal grants 2 days after initial order,Not-Sarcastic
I don’t know if any of you watch cnn ten but hear is a picture of caurl,Not-Sarcastic
"‘That’s Incorrect, Sir!’ CNN’s Boris Sanchez Brawls with House Republican in Epic Throwdown Over Hunter Biden Testimony",Not-Sarcastic
"Southwest pilot removed from cockpit, booked for DUI",Not-Sarcastic
Killings of Palestinian children are soaring in the West Bank. Advocates say it happens with impunity,Not-Sarcastic
EPA: Fracking doesn’t harm drinking water,Not-Sarcastic
North Korea test fires underwater-to-surface strategic cruise missile: Report,Not-Sarcastic
OC sheriff’s deputies who lied on reports testify that they didn’t know it was illegal,Not-Sarcastic
Logan Paul Says He’s Not Getting Gangbanged At Wrestlemania,Sarcastic
"Republican candidate's wife arrested, charged with casting 23 fraudulent votes for her husband in the 2020 election",Not-Sarcastic
Derrick Evans resigns W.Va. House after entering U.S. Capitol with mob,Not-Sarcastic
I don’t understand how you can be a pedophile and keep your job’: 12-year old asks NHC School Board,Not-Sarcastic
Milei Would Leave Regional Trade Bloc If Needed for US-Argentina Deal,Not-Sarcastic
You remember the South Park episode where Cartmann got HIV..,Not-Sarcastic
Trump accused of calling South Koreans 'terrible people' in front of GOP governor's South Korean-born wife,Not-Sarcastic
Nursing Home Told Man Playing Accordion For Them Is Billy Joel,Not-Sarcastic
"Celebrity Cruises kept a passenger's dead body in a drinks cooler for 6 days and let it rot, lawsuit alleges",Not-Sarcastic
What happened to Nikki Haley?,Not-Sarcastic
Humpback sex photographed for first time – and both whales were male,Not-Sarcastic
Putin says Ukrainian 'crisis' could have been avoided if Trump 'had not been deprived of election win' and says he is 'ready' to discuss the war with the president,Not-Sarcastic
Debate Organizers Set Aside First 15 Minutes For Whatever Major Trump Revelation Comes Out Between Now And Then,Not-Sarcastic
Clinton: Trump 'clearly has something to hide' in his tax returns,Not-Sarcastic
Hong Kong protesters rally against China's Uighur crackdown. Many Hong Kongers are watching the scale of China's crackdown in Xinjiang with fear. A protest in support of the Uighurs was violently put down by riot police.,Not-Sarcastic
Ethical Diamond Company Only Uses White Children To Mine,Not-Sarcastic
"‘Barber…I Was A Barber,’ Says Man Struggling To Recall Life Before Pandemic",Not-Sarcastic
"Trump Guts Key Aviation Safety Committee, Fires Heads Of TSA, Coast Guard. | The committee will technically continue to exist, but it won't have any members to carry out the work of examining safety issues at airlines and airports.",Not-Sarcastic
Fpat Earthers Make Me Happy Because I Know I'm Not A Complete Failure,Sarcastic
Trump went for shock and awe. Now he’s mopping up.,Not-Sarcastic
‘The end of women and children’s rights’: outrage as Iraqi law allows child marriage,Not-Sarcastic
The Trump Organization Planned To Give Vladimir Putin The $50 Million Penthouse In Trump Tower Moscow,Not-Sarcastic
deranged shortsightedness lost us November's election,Not-Sarcastic
Love the new Ticker and Font,Not-Sarcastic
Trump Promised a Vaccine by Election Day—None Have Even Applied for Approval,Not-Sarcastic